location,party,followers,sentiment,Total Valid Votes Polled in the State,TOTAL VALID VOTES POLLED BY PARTY
Andaman & Nicobar Islands,0,6470,-0.278,188764,83157
Andaman & Nicobar Islands,0,164,-0.228,188764,83157
Andaman & Nicobar Islands,0,164,0.213,188764,83157
Andaman & Nicobar Islands,0,164,0.534,188764,83157
Andaman & Nicobar Islands,0,164,0.214,188764,83157
Andaman & Nicobar Islands,0,164,0.184,188764,83157
Andaman & Nicobar Islands,0,7130,-0.163,188764,83157
Andaman & Nicobar Islands,0,185,0.13,188764,83157
Andaman & Nicobar Islands,0,36,0.36,188764,83157
Andaman & Nicobar Islands,0,1611,0.20600000000000002,188764,83157
Andaman & Nicobar Islands,0,1152,-0.327,188764,83157
Andaman & Nicobar Islands,0,2047073,-0.174,188764,83157
Andaman & Nicobar Islands,0,1364,-0.14300000000000002,188764,83157
Andaman & Nicobar Islands,0,673,0.113,188764,83157
Andaman & Nicobar Islands,0,670,-0.10400000000000001,188764,83157
Andaman & Nicobar Islands,0,9,0.314,188764,83157
Andhra Pradesh,0,40,-0.359,48026634,5578329
Andhra Pradesh,0,361397,0.41200000000000003,48026634,5578329
Andhra Pradesh,0,1149,0.507,48026634,5578329
Andhra Pradesh,0,422,-0.191,48026634,5578329
Andhra Pradesh,0,422,0.363,48026634,5578329
Andhra Pradesh,0,705,-0.078,48026634,5578329
Andhra Pradesh,0,368,0.15,48026634,5578329
Andhra Pradesh,0,8954,0.085,48026634,5578329
Andhra Pradesh,0,164,-0.263,48026634,5578329
Andhra Pradesh,0,164,0.363,48026634,5578329
Andhra Pradesh,0,429,-0.41100000000000003,48026634,5578329
Andhra Pradesh,0,429,-0.07200000000000001,48026634,5578329
Andhra Pradesh,0,1354,0.122,48026634,5578329
Andhra Pradesh,0,1534,0.087,48026634,5578329
Andhra Pradesh,0,1534,0.061,48026634,5578329
Andhra Pradesh,0,368,0.133,48026634,5578329
Andhra Pradesh,0,245,0.10099999999999999,48026634,5578329
Andhra Pradesh,0,1601,-0.19399999999999998,48026634,5578329
Andhra Pradesh,0,3400,0.098,48026634,5578329
Andhra Pradesh,0,206,0.121,48026634,5578329
Andhra Pradesh,0,1647,-0.196,48026634,5578329
Andhra Pradesh,0,239,0.149,48026634,5578329
Andhra Pradesh,0,207,0.672,48026634,5578329
Andhra Pradesh,0,132,-0.105,48026634,5578329
Andhra Pradesh,0,97,0.00399999999999999,48026634,5578329
Andhra Pradesh,0,246,0.29,48026634,5578329
Andhra Pradesh,0,1786,0.191,48026634,5578329
Andhra Pradesh,0,460,0.27,48026634,5578329
Andhra Pradesh,0,344,0.319,48026634,5578329
Andhra Pradesh,0,120,-0.102,48026634,5578329
Arunachal Pradesh,0,203620,0.254,590635,246084
Arunachal Pradesh,0,4052,0.314,590635,246084
Arunachal Pradesh,0,213,-0.259,590635,246084
Arunachal Pradesh,0,4052,-0.271,590635,246084
Arunachal Pradesh,0,1793,0.13,590635,246084
Arunachal Pradesh,0,72458,0.195,590635,246084
Arunachal Pradesh,0,226,0.14800000000000002,590635,246084
Arunachal Pradesh,0,72458,-0.276,590635,246084
Arunachal Pradesh,0,422,-0.191,590635,246084
Assam,0,72458,0.23399999999999999,14938826,4467295
Assam,0,72458,0.106,14938826,4467295
Assam,0,104946,-0.14800000000000002,14938826,4467295
Assam,0,72458,0.205,14938826,4467295
Assam,0,5909,0.057999999999999996,14938826,4467295
Assam,0,14599,-0.18600000000000003,14938826,4467295
Assam,0,7071,0.021000000000000005,14938826,4467295
Assam,0,7071,0.141,14938826,4467295
Assam,0,72458,-0.14800000000000002,14938826,4467295
Assam,0,7071,0.08,14938826,4467295
Assam,0,320,0.106,14938826,4467295
Assam,0,5909,-0.29100000000000004,14938826,4467295
Assam,0,7071,0.061,14938826,4467295
Assam,0,151,0.43200000000000005,14938826,4467295
Assam,0,91,-0.06,14938826,4467295
Assam,0,7071,0.21100000000000002,14938826,4467295
Assam,0,7071,-0.12,14938826,4467295
Assam,0,151,-0.249,14938826,4467295
Assam,0,7071,-0.336,14938826,4467295
Assam,0,320,0.275,14938826,4467295
Assam,0,7071,-0.18100000000000002,14938826,4467295
Assam,0,7071,-0.237,14938826,4467295
Assam,0,10536,-0.147,14938826,4467295
Assam,0,666,0.114,14938826,4467295
Assam,0,664,0.3,14938826,4467295
Assam,0,10536,-0.183,14938826,4467295
Assam,0,9651,0.16699999999999998,14938826,4467295
Assam,0,81270,-0.07,14938826,4467295
Assam,0,7071,0.115,14938826,4467295
Assam,0,140,-0.268,14938826,4467295
Assam,0,140,-0.14400000000000002,14938826,4467295
Assam,0,28,-0.319,14938826,4467295
Assam,0,1979000,-0.293,14938826,4467295
Assam,0,1979000,-0.266,14938826,4467295
Assam,0,914,-0.171,14938826,4467295
Assam,0,239,0.21100000000000002,14938826,4467295
Assam,0,127,0.158,14938826,4467295
Assam,0,45,0.27699999999999997,14938826,4467295
Bihar,0,28811,0.13699999999999998,35304368,3021065
Bihar,0,18157,-0.247,35304368,3021065
Bihar,0,664,0.053,35304368,3021065
Bihar,0,246,-0.122,35304368,3021065
Bihar,0,47,0.13699999999999998,35304368,3021065
Bihar,0,53,0.13699999999999998,35304368,3021065
Bihar,0,664,-0.313,35304368,3021065
Bihar,0,11650,-0.136,35304368,3021065
Bihar,0,11650,-0.268,35304368,3021065
Bihar,0,69,0.187,35304368,3021065
Bihar,0,69,-0.223,35304368,3021065
Bihar,0,267,0.11800000000000001,35304368,3021065
Bihar,0,6631,0.17300000000000001,35304368,3021065
Bihar,0,6631,-0.14400000000000002,35304368,3021065
Bihar,0,72458,-0.158,35304368,3021065
Bihar,0,4769,-0.223,35304368,3021065
Bihar,0,7071,0.187,35304368,3021065
Bihar,0,7071,-0.223,35304368,3021065
Chandigarh,0,16273,-0.146,450349,121720
Chandigarh,0,422,0.171,450349,121720
Chandigarh,0,1905,-0.131,450349,121720
Chandigarh,0,151,-0.162,450349,121720
Chandigarh,0,901,0.13,450349,121720
Chandigarh,0,151,0.146,450349,121720
Chandigarh,0,901,-0.126,450349,121720
Chandigarh,0,320,0.22899999999999998,450349,121720
Chandigarh,0,320,0.519,450349,121720
Chandigarh,0,320,0.17800000000000002,450349,121720
Chandigarh,0,320,0.223,450349,121720
Chandigarh,0,320,0.256,450349,121720
Chandigarh,0,320,-0.14,450349,121720
Chandigarh,0,320,-0.16699999999999998,450349,121720
Chandigarh,0,320,0.098,450349,121720
Chandigarh,0,320,-0.161,450349,121720
Chandigarh,0,320,-0.18600000000000003,450349,121720
Chandigarh,0,320,-0.128,450349,121720
Chandigarh,0,320,0.191,450349,121720
Chandigarh,0,320,0.231,450349,121720
Chandigarh,0,320,-0.22,450349,121720
Chandigarh,0,320,0.231,450349,121720
Chhattisgarh,0,320,0.124,12030690,4702813
Chhattisgarh,0,320,-0.191,12030690,4702813
Chhattisgarh,0,320,0.16699999999999998,12030690,4702813
Chhattisgarh,0,320,-0.213,12030690,4702813
Chhattisgarh,0,320,0.198,12030690,4702813
Chhattisgarh,0,320,0.075,12030690,4702813
Chhattisgarh,0,320,0.08,12030690,4702813
Chhattisgarh,0,320,-0.14,12030690,4702813
Chhattisgarh,0,28811,0.2,12030690,4702813
Chhattisgarh,0,3740,-0.55,12030690,4702813
Chhattisgarh,0,3740,0.152,12030690,4702813
Chhattisgarh,0,9651,-0.124,12030690,4702813
Chhattisgarh,0,69,0.27899999999999997,12030690,4702813
Chhattisgarh,0,9651,-0.125,12030690,4702813
Chhattisgarh,0,69,0.152,12030690,4702813
Chhattisgarh,0,69,0.152,12030690,4702813
Chhattisgarh,0,69,0.152,12030690,4702813
Chhattisgarh,0,69,-0.24100000000000002,12030690,4702813
Chhattisgarh,0,69,0.27899999999999997,12030690,4702813
Chhattisgarh,0,69,0.27899999999999997,12030690,4702813
Dadra & Nagar Haveli,0,6631,0.14300000000000002,162324,74576
Dadra & Nagar Haveli,0,6631,-0.22899999999999998,162324,74576
Dadra & Nagar Haveli,0,7071,0.152,162324,74576
Dadra & Nagar Haveli,0,6631,0.256,162324,74576
Dadra & Nagar Haveli,0,21,0.392,162324,74576
Dadra & Nagar Haveli,0,7071,-0.24100000000000002,162324,74576
Dadra & Nagar Haveli,0,69,0.27899999999999997,162324,74576
Dadra & Nagar Haveli,0,180,-0.138,162324,74576
Dadra & Nagar Haveli,0,144,0.078,162324,74576
Dadra & Nagar Haveli,0,1486,0.22399999999999998,162324,74576
Dadra & Nagar Haveli,0,5357,0.22399999999999998,162324,74576
Dadra & Nagar Haveli,0,5357,0.235,162324,74576
Dadra & Nagar Haveli,0,1486,0.235,162324,74576
Dadra & Nagar Haveli,0,144,0.141,162324,74576
Dadra & Nagar Haveli,0,144,0.111,162324,74576
Dadra & Nagar Haveli,0,27091,-0.159,162324,74576
Dadra & Nagar Haveli,0,27091,0.17800000000000002,162324,74576
Dadra & Nagar Haveli,0,27091,0.014,162324,74576
Dadra & Nagar Haveli,0,10373,-0.33,162324,74576
Daman & Diu,0,27091,-0.33,85917,37738
Daman & Diu,0,237,-0.13699999999999998,85917,37738
Daman & Diu,0,5357,-0.162,85917,37738
Daman & Diu,0,5357,0.212,85917,37738
Daman & Diu,0,5357,0.212,85917,37738
Daman & Diu,0,5357,-0.16,85917,37738
Daman & Diu,0,478901,-0.444,85917,37738
Daman & Diu,0,1442,0.364,85917,37738
Daman & Diu,0,239,-0.10099999999999999,85917,37738
Daman & Diu,0,4785,-0.18899999999999997,85917,37738
Daman & Diu,0,344,-0.18600000000000003,85917,37738
Daman & Diu,0,4252,-0.11900000000000001,85917,37738
Daman & Diu,0,911,-0.12300000000000001,85917,37738
Daman & Diu,0,104946,-0.268,85917,37738
Daman & Diu,0,11486,-0.18899999999999997,85917,37738
Daman & Diu,0,187,0.14,85917,37738
Daman & Diu,0,683,-0.225,85917,37738
Daman & Diu,0,1439,-0.308,85917,37738
Daman & Diu,0,1439,-0.174,85917,37738
Daman & Diu,0,220,-0.159,85917,37738
Goa,0,1517,-0.163,806897,298750
Goa,0,254,0.287,806897,298750
Goa,0,300,-0.138,806897,298750
Goa,0,301,0.16699999999999998,806897,298750
Goa,0,6253,0.198,806897,298750
Goa,0,91,-0.02500000000000001,806897,298750
Goa,0,150,0.22,806897,298750
Goa,0,1126,0.201,806897,298750
Goa,0,308,-0.15,806897,298750
Goa,0,284,0.27899999999999997,806897,298750
Goa,0,320,0.175,806897,298750
Goa,0,640,0.175,806897,298750
Goa,0,861,-0.36700000000000005,806897,298750
Goa,0,1746,0.146,806897,298750
Goa,0,6810,-0.203,806897,298750
Goa,0,41,-0.21600000000000003,806897,298750
Goa,0,3196123,0.12300000000000001,806897,298750
Goa,0,1746,-0.221,806897,298750
Goa,0,3196123,-0.35200000000000004,806897,298750
Gujarat,0,298,0.248,25369118,8486083
Gujarat,0,505,0.462,25369118,8486083
Gujarat,0,150,0.09699999999999999,25369118,8486083
Gujarat,0,11650,-0.289,25369118,8486083
Gujarat,0,134,-0.314,25369118,8486083
Gujarat,0,74,-0.282,25369118,8486083
Gujarat,0,149,0.204,25369118,8486083
Gujarat,0,14,-0.193,25369118,8486083
Gujarat,0,368,0.141,25369118,8486083
Gujarat,0,368,0.15,25369118,8486083
Gujarat,0,405,0.28600000000000003,25369118,8486083
Gujarat,0,150,-0.245,25369118,8486083
Gujarat,0,614,-0.22399999999999998,25369118,8486083
Gujarat,0,25723,0.16699999999999998,25369118,8486083
Gujarat,0,104946,-0.22399999999999998,25369118,8486083
Gujarat,0,561,0.207,25369118,8486083
Gujarat,0,1135,-0.109,25369118,8486083
Gujarat,0,40,-0.374,25369118,8486083
Gujarat,0,45,-0.254,25369118,8486083
Gujarat,0,40,-0.389,25369118,8486083
Gujarat,0,150,-0.265,25369118,8486083
Gujarat,0,150,-0.265,25369118,8486083
Gujarat,0,604,-0.15,25369118,8486083
Gujarat,0,604,-0.2,25369118,8486083
Gujarat,0,10373,0.158,25369118,8486083
Gujarat,0,395,0.228,25369118,8486083
Gujarat,0,300,-0.138,25369118,8486083
Gujarat,0,295,0.257,25369118,8486083
Gujarat,0,614,0.158,25369118,8486083
Gujarat,0,614,0.228,25369118,8486083
Gujarat,0,13767,0.228,25369118,8486083
Gujarat,0,72458,0.228,25369118,8486083
Gujarat,0,13767,0.158,25369118,8486083
Gujarat,0,72458,0.158,25369118,8486083
Gujarat,0,69,0.231,25369118,8486083
Gujarat,0,614,0.231,25369118,8486083
Gujarat,0,7071,0.16,25369118,8486083
Gujarat,0,72458,0.231,25369118,8486083
Gujarat,0,308,-0.15,25369118,8486083
Gujarat,0,1373,-0.16699999999999998,25369118,8486083
Gujarat,0,393,0.371,25369118,8486083
Gujarat,0,413,0.091,25369118,8486083
Gujarat,0,134,-0.314,25369118,8486083
Gujarat,0,14,-0.193,25369118,8486083
Gujarat,0,304,-0.13699999999999998,25369118,8486083
Gujarat,0,14870,0.115,25369118,8486083
Haryana,0,370,-0.135,11460931,2634905
Haryana,0,3740,-0.11900000000000001,11460931,2634905
Haryana,0,61832,0.228,11460931,2634905
Haryana,0,208,-0.091,11460931,2634905
Haryana,0,614,0.16399999999999998,11460931,2634905
Haryana,0,614,-0.11900000000000001,11460931,2634905
Haryana,0,6962,-0.10400000000000001,11460931,2634905
Haryana,0,614,-0.171,11460931,2634905
Haryana,0,614,-0.15,11460931,2634905
Haryana,0,614,0.19399999999999998,11460931,2634905
Haryana,0,69,-0.11900000000000001,11460931,2634905
Haryana,0,69,0.11,11460931,2634905
Haryana,0,69,0.228,11460931,2634905
Haryana,0,614,-0.16699999999999998,11460931,2634905
Haryana,0,69,0.099,11460931,2634905
Haryana,0,69,-0.021999999999999992,11460931,2634905
Haryana,0,69,-0.021999999999999992,11460931,2634905
Haryana,0,69,0.16399999999999998,11460931,2634905
Haryana,0,61832,-0.11900000000000001,11460931,2634905
Haryana,0,13767,0.16399999999999998,11460931,2634905
Haryana,0,72458,0.16399999999999998,11460931,2634905
Haryana,0,406,0.264,11460931,2634905
Haryana,0,61832,0.11,11460931,2634905
Haryana,0,61832,0.11,11460931,2634905
Haryana,0,69,-0.147,11460931,2634905
Haryana,0,69,0.133,11460931,2634905
Haryana,0,4785,0.209,11460931,2634905
Haryana,0,1714,-0.35100000000000003,11460931,2634905
Haryana,0,10373,0.091,11460931,2634905
Haryana,0,10373,-0.147,11460931,2634905
Haryana,0,667,-0.14,11460931,2634905
Haryana,0,72458,-0.147,11460931,2634905
Haryana,0,614,0.158,11460931,2634905
Haryana,0,667,0.155,11460931,2634905
Haryana,0,667,0.158,11460931,2634905
Haryana,0,10373,0.158,11460931,2634905
Haryana,0,72458,0.133,11460931,2634905
Haryana,0,69,0.163,11460931,2634905
Haryana,0,69,0.158,11460931,2634905
Haryana,0,7071,0.365,11460931,2634905
Haryana,0,72458,0.158,11460931,2634905
Haryana,0,7071,-0.20600000000000002,11460931,2634905
Haryana,0,7071,0.095,11460931,2634905
Haryana,0,72458,0.163,11460931,2634905
Himachal Pradesh,0,7071,-0.018000000000000002,3069345,1260477
Himachal Pradesh,0,7071,0.135,3069345,1260477
Himachal Pradesh,0,7071,0.40299999999999997,3069345,1260477
Himachal Pradesh,0,6631,-0.368,3069345,1260477
Himachal Pradesh,0,7071,-0.382,3069345,1260477
Himachal Pradesh,0,6631,-0.14,3069345,1260477
Himachal Pradesh,0,7071,-0.113,3069345,1260477
Himachal Pradesh,0,7071,0.196,3069345,1260477
Himachal Pradesh,0,7071,-0.14800000000000002,3069345,1260477
Himachal Pradesh,0,7071,-0.131,3069345,1260477
Himachal Pradesh,0,7071,0.158,3069345,1260477
Himachal Pradesh,0,7071,0.191,3069345,1260477
Himachal Pradesh,0,7071,0.109,3069345,1260477
Himachal Pradesh,0,5063972,0.171,3069345,1260477
Himachal Pradesh,0,13767,0.091,3069345,1260477
Himachal Pradesh,0,7071,0.091,3069345,1260477
Himachal Pradesh,0,7071,0.28600000000000003,3069345,1260477
Himachal Pradesh,0,7071,-0.285,3069345,1260477
Himachal Pradesh,0,13767,0.184,3069345,1260477
Himachal Pradesh,0,7071,0.184,3069345,1260477
Himachal Pradesh,0,13767,0.107,3069345,1260477
Himachal Pradesh,0,7071,0.11800000000000001,3069345,1260477
Himachal Pradesh,0,3903,-0.157,3069345,1260477
Himachal Pradesh,0,149,0.204,3069345,1260477
Himachal Pradesh,0,14,-0.193,3069345,1260477
Himachal Pradesh,0,10536,-0.147,3069345,1260477
Himachal Pradesh,0,149,-0.491,3069345,1260477
Himachal Pradesh,0,361397,-0.19399999999999998,3069345,1260477
Himachal Pradesh,0,7071,-0.262,3069345,1260477
Himachal Pradesh,0,141,-0.315,3069345,1260477
Himachal Pradesh,0,69,-0.195,3069345,1260477
Himachal Pradesh,0,69,-0.29600000000000004,3069345,1260477
Himachal Pradesh,0,69,-0.12,3069345,1260477
Himachal Pradesh,0,69,-0.14,3069345,1260477
Himachal Pradesh,0,69,0.064,3069345,1260477
Himachal Pradesh,0,69,-0.163,3069345,1260477
Himachal Pradesh,0,125,-0.18899999999999997,3069345,1260477
Jammu & Kashmir,0,320,0.28600000000000003,3535313,815510
Jammu & Kashmir,0,320,0.256,3535313,815510
Jammu & Kashmir,0,320,-0.129,3535313,815510
Jammu & Kashmir,0,320,-0.292,3535313,815510
Jammu & Kashmir,0,320,-0.187,3535313,815510
Jammu & Kashmir,0,320,0.217,3535313,815510
Jammu & Kashmir,0,320,-0.384,3535313,815510
Jammu & Kashmir,0,320,-0.155,3535313,815510
Jammu & Kashmir,0,320,-0.16699999999999998,3535313,815510
Jammu & Kashmir,0,614,-0.187,3535313,815510
Jammu & Kashmir,0,69,-0.187,3535313,815510
Jammu & Kashmir,0,320,-0.187,3535313,815510
Jammu & Kashmir,0,640,-0.187,3535313,815510
Jammu & Kashmir,0,10373,-0.187,3535313,815510
Jammu & Kashmir,0,72458,-0.187,3535313,815510
Jammu & Kashmir,0,985,0.214,3535313,815510
Jammu & Kashmir,0,982,0.24100000000000002,3535313,815510
Jammu & Kashmir,0,237,0.115,3535313,815510
Jammu & Kashmir,0,237,0.115,3535313,815510
Jammu & Kashmir,0,237,0.115,3535313,815510
Jammu & Kashmir,0,237,0.115,3535313,815510
Jammu & Kashmir,0,237,0.122,3535313,815510
Jammu & Kashmir,0,237,0.13,3535313,815510
Jammu & Kashmir,0,3903,-0.142,3535313,815510
Jammu & Kashmir,0,390,0.375,3535313,815510
Jammu & Kashmir,0,982,0.157,3535313,815510
Jammu & Kashmir,0,27091,-0.109,3535313,815510
Jharkhand,0,27091,-0.237,12792013,1724740
Jharkhand,0,183,0.095,12792013,1724740
Jharkhand,0,73,0.076,12792013,1724740
Jharkhand,0,73,-0.017,12792013,1724740
Jharkhand,0,2024,0.071,12792013,1724740
Jharkhand,0,106,0.135,12792013,1724740
Jharkhand,0,443,-0.152,12792013,1724740
Jharkhand,0,3979,0.184,12792013,1724740
Jharkhand,0,891,0.184,12792013,1724740
Jharkhand,0,4132,-0.413,12792013,1724740
Jharkhand,0,7721,-0.11,12792013,1724740
Jharkhand,0,1046,0.228,12792013,1724740
Jharkhand,0,250,0.307,12792013,1724740
Jharkhand,0,359,-0.109,12792013,1724740
Jharkhand,0,801,0.138,12792013,1724740
Jharkhand,0,4132,-0.16399999999999998,12792013,1724740
Jharkhand,0,7130,-0.163,12792013,1724740
Jharkhand,0,225,0.13699999999999998,12792013,1724740
Jharkhand,0,29,0.213,12792013,1724740
Jharkhand,0,195,0.20600000000000002,12792013,1724740
Jharkhand,0,840,-0.41,12792013,1724740
Jharkhand,0,100,0.12,12792013,1724740
Jharkhand,0,132,-0.06599999999999999,12792013,1724740
Jharkhand,0,852,0.12,12792013,1724740
Jharkhand,0,231,0.111,12792013,1724740
Jharkhand,0,231,0.122,12792013,1724740
Karnataka,0,840,-0.29600000000000004,30780980,12666530
Karnataka,0,104946,0.153,30780980,12666530
Karnataka,0,3196123,0.184,30780980,12666530
Karnataka,0,703,-0.215,30780980,12666530
Karnataka,0,497,-0.115,30780980,12666530
Karnataka,0,129,0.14,30780980,12666530
Karnataka,0,1072,-0.217,30780980,12666530
Karnataka,0,1216,-0.10400000000000001,30780980,12666530
Karnataka,0,861,0.17600000000000002,30780980,12666530
Karnataka,0,344,-0.11199999999999999,30780980,12666530
Karnataka,0,1186,-0.16699999999999998,30780980,12666530
Karnataka,0,47827,-0.198,30780980,12666530
Karnataka,0,323,0.06600000000000003,30780980,12666530
Karnataka,0,150,0.111,30780980,12666530
Karnataka,0,3196123,-0.198,30780980,12666530
Karnataka,0,1998,-0.24100000000000002,30780980,12666530
Karnataka,0,368,0.15,30780980,12666530
Karnataka,0,11071,0.057999999999999996,30780980,12666530
Karnataka,0,11071,0.067,30780980,12666530
Karnataka,0,9835,0.038000000000000006,30780980,12666530
Karnataka,0,13679,-0.255,30780980,12666530
Karnataka,0,1746,-0.47100000000000003,30780980,12666530
Karnataka,0,1746,0.43799999999999994,30780980,12666530
Karnataka,0,166,0.15,30780980,12666530
Karnataka,0,825,-0.124,30780980,12666530
Karnataka,0,87,0.259,30780980,12666530
Karnataka,0,3168,-0.10400000000000001,30780980,12666530
Karnataka,0,2047074,0.091,30780980,12666530
Karnataka,0,5013,0.20600000000000002,30780980,12666530
Karnataka,0,241,0.22399999999999998,30780980,12666530
Karnataka,0,5838,0.213,30780980,12666530
Karnataka,0,45,-0.228,30780980,12666530
Karnataka,0,640,0.079,30780980,12666530
Karnataka,0,25723,0.425,30780980,12666530
Kerala,0,45,-0.207,17765332,5590285
Kerala,0,45,-0.207,17765332,5590285
Kerala,0,2232,0.073,17765332,5590285
Kerala,0,1672,0.087,17765332,5590285
Kerala,0,47827,0.10099999999999999,17765332,5590285
Kerala,0,3196123,0.10099999999999999,17765332,5590285
Kerala,0,368,0.056,17765332,5590285
Kerala,0,227,0.21100000000000002,17765332,5590285
Kerala,0,16353,0.153,17765332,5590285
Kerala,0,197,-0.159,17765332,5590285
Kerala,0,176464,0.195,17765332,5590285
Kerala,0,237,-0.239,17765332,5590285
Kerala,0,1797,0.185,17765332,5590285
Kerala,0,2671,0.076,17765332,5590285
Kerala,0,1439,-0.11599999999999999,17765332,5590285
Kerala,0,1797,0.163,17765332,5590285
Kerala,0,151,0.15,17765332,5590285
Kerala,0,7071,0.016999999999999987,17765332,5590285
Kerala,0,213,-0.07600000000000001,17765332,5590285
Kerala,0,7071,-0.07999999999999999,17765332,5590285
Kerala,0,9651,-0.113,17765332,5590285
Kerala,0,9651,-0.119,17765332,5590285
Kerala,0,9651,-0.215,17765332,5590285
Kerala,0,9651,0.061,17765332,5590285
Kerala,0,9651,0.228,17765332,5590285
Kerala,0,9651,-0.133,17765332,5590285
Kerala,0,9651,0.22399999999999998,17765332,5590285
Kerala,0,7071,0.23399999999999999,17765332,5590285
Kerala,0,7071,0.312,17765332,5590285
Kerala,0,3740,0.228,17765332,5590285
Kerala,0,3740,-0.133,17765332,5590285
Kerala,0,7071,-0.133,17765332,5590285
Kerala,0,7071,-0.113,17765332,5590285
Lakshadweep,0,7071,0.228,43116,20130
Lakshadweep,0,7071,0.061,43116,20130
Lakshadweep,0,7071,-0.215,43116,20130
Lakshadweep,0,7071,0.41,43116,20130
Lakshadweep,0,333,0.11900000000000001,43116,20130
Lakshadweep,0,7071,-0.119,43116,20130
Lakshadweep,0,443,-0.49700000000000005,43116,20130
Lakshadweep,0,7071,0.10400000000000001,43116,20130
Lakshadweep,0,160,0.18600000000000003,43116,20130
Lakshadweep,0,7071,0.174,43116,20130
Lakshadweep,0,151,-0.29100000000000004,43116,20130
Lakshadweep,0,7071,0.322,43116,20130
Lakshadweep,0,7071,0.114,43116,20130
Lakshadweep,0,7071,0.39899999999999997,43116,20130
Lakshadweep,0,7071,0.22000000000000006,43116,20130
Lakshadweep,0,7071,0.22000000000000006,43116,20130
Lakshadweep,0,7071,0.132,43116,20130
Lakshadweep,0,901,0.222,43116,20130
Lakshadweep,0,1797,0.185,43116,20130
Lakshadweep,0,737,0.294,43116,20130
Lakshadweep,0,10536,-0.217,43116,20130
Lakshadweep,0,151,0.15,43116,20130
Lakshadweep,0,10536,-0.183,43116,20130
Lakshadweep,0,10536,-0.217,43116,20130
Lakshadweep,0,1,0.281,43116,20130
Lakshadweep,0,122733,-0.23600000000000002,43116,20130
Madhya Pradesh,0,256,0.444,29247970,10340274
Madhya Pradesh,0,122733,0.053999999999999986,29247970,10340274
Madhya Pradesh,0,122733,0.16699999999999998,29247970,10340274
Madhya Pradesh,0,32,-0.18,29247970,10340274
Madhya Pradesh,0,81270,0.106,29247970,10340274
Madhya Pradesh,0,10536,-0.147,29247970,10340274
Madhya Pradesh,0,232,-0.033,29247970,10340274
Madhya Pradesh,0,10536,-0.183,29247970,10340274
Madhya Pradesh,0,40048,0.188,29247970,10340274
Madhya Pradesh,0,116,-0.261,29247970,10340274
Madhya Pradesh,0,1178,0.172,29247970,10340274
Madhya Pradesh,0,50,0.12300000000000001,29247970,10340274
Madhya Pradesh,0,254,-0.127,29247970,10340274
Madhya Pradesh,0,150,0.08199999999999999,29247970,10340274
Madhya Pradesh,0,10536,-0.217,29247970,10340274
Madhya Pradesh,0,150,-0.28300000000000003,29247970,10340274
Madhya Pradesh,0,127,0.11900000000000001,29247970,10340274
Madhya Pradesh,0,9651,-0.11100000000000003,29247970,10340274
Madhya Pradesh,0,7071,-0.11100000000000003,29247970,10340274
Madhya Pradesh,0,61832,0.155,29247970,10340274
Madhya Pradesh,0,61832,-0.125,29247970,10340274
Madhya Pradesh,0,61832,0.365,29247970,10340274
Madhya Pradesh,0,18157,0.37200000000000005,29247970,10340274
Madhya Pradesh,0,6,0.163,29247970,10340274
Madhya Pradesh,0,777,-0.243,29247970,10340274
Madhya Pradesh,0,3196123,-0.318,29247970,10340274
Madhya Pradesh,0,361397,-0.375,29247970,10340274
Madhya Pradesh,0,104946,0.196,29247970,10340274
Madhya Pradesh,0,104946,-0.018000000000000002,29247970,10340274
Madhya Pradesh,0,1118,-0.331,29247970,10340274
Madhya Pradesh,0,1118,-0.331,29247970,10340274
Madhya Pradesh,0,1118,-0.331,29247970,10340274
Madhya Pradesh,0,1118,-0.331,29247970,10340274
Madhya Pradesh,0,320,0.187,29247970,10340274
Madhya Pradesh,0,320,0.134,29247970,10340274
Madhya Pradesh,0,320,0.057999999999999996,29247970,10340274
Madhya Pradesh,0,320,0.091,29247970,10340274
Maharashtra,0,320,0.146,48284248,8830190
Maharashtra,0,320,0.046,48284248,8830190
Maharashtra,0,320,0.34600000000000003,48284248,8830190
Maharashtra,0,320,-0.191,48284248,8830190
Maharashtra,0,320,0.14800000000000002,48284248,8830190
Maharashtra,0,320,-0.33,48284248,8830190
Maharashtra,0,320,0.365,48284248,8830190
Maharashtra,0,320,-0.452,48284248,8830190
Maharashtra,0,320,-0.19699999999999998,48284248,8830190
Maharashtra,0,320,-0.27,48284248,8830190
Maharashtra,0,320,-0.551,48284248,8830190
Maharashtra,0,320,0.14,48284248,8830190
Maharashtra,0,320,-0.018000000000000002,48284248,8830190
Maharashtra,0,320,-0.046,48284248,8830190
Maharashtra,0,320,0.177,48284248,8830190
Maharashtra,0,237,0.021000000000000005,48284248,8830190
