hashtags,tweets,neg,neu,pos,compound
RafaleScam,RT Kalaignarnews Twitterல் வாழும் SADIST MODI வெளிநாட்டுக்கு பாசம் தமிழ்நாட்டுக்கு மோசம் Youtubeல் காண httpstcoHVpnGeqFtF…,0.0,1.0,0.0,0.0
RafaleScam,RT Kalaignarnews Twitterல் வாழும் SADIST MODI வெளிநாட்டுக்கு பாசம் தமிழ்நாட்டுக்கு மோசம் Youtubeல் காண httpstcoHVpnGeqFtF…,0.0,1.0,0.0,0.0
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT VinayDokania Till recently narendramodi used run away tough questions time rattled question Raf…,0.103,0.897,0.0,-0.128
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT INCIndia 2019 में अगर फिर लुटना हो तो फिर एक बार मोदी सरकार RafaleScam httpstcospU5uLnMBg,0.0,1.0,0.0,0.0
RafaleScam,RT jaybhadrakali1 AP FAM AUGUSTA vs RAFALE Pawankhera gave facts SudhanshuTrived didnt counter AugustaWestLandScam Ra…,0.0,1.0,0.0,0.0
RafaleScam,RT Kalaignarnews Twitterல் வாழும் SADIST MODI வெளிநாட்டுக்கு பாசம் தமிழ்நாட்டுக்கு மோசம் Youtubeல் காண httpstcoHVpnGeqFtF…,0.0,1.0,0.0,0.0
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT PaperSimha Journey RafaleScam Thief narendramodi Vadnagar Varanasi Varanasi back Vadnagar Railway Station yelli…,0.207,0.793,0.0,-0.5267
RafaleScam,Twitterல் வாழும் SADIST MODI வெளிநாட்டுக்கு பாசம் தமிழ்நாட்டுக்கு மோசம் Youtubeல் காண … httpstco5oR2bphG71,0.0,1.0,0.0,0.0
RafaleScam,RT VinayDokania Till recently narendramodi used run away tough questions time rattled question Raf…,0.103,0.897,0.0,-0.128
RafaleScam,RT VinayDokania Till recently narendramodi used run away tough questions time rattled question Raf…,0.103,0.897,0.0,-0.128
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT PaperSimha Journey RafaleScam Thief narendramodi Vadnagar Varanasi Varanasi back Vadnagar Railway Station yelli…,0.207,0.793,0.0,-0.5267
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT VinayDokania Till recently narendramodi used run away tough questions time rattled question Raf…,0.103,0.897,0.0,-0.128
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT VinayDokania Till recently narendramodi used run away tough questions time rattled question Raf…,0.103,0.897,0.0,-0.128
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT VinayDokania Till recently narendramodi used run away tough questions time rattled question Raf…,0.103,0.897,0.0,-0.128
RafaleScam,Till recently narendramodi used run away tough questions time rattled question hi… httpstcoxpuXQlWLgX,0.111,0.889,0.0,-0.128
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT jaybhadrakali1 AP FAM AUGUSTA vs RAFALE Pawankhera gave facts SudhanshuTrived didnt counter AugustaWestLandScam Ra…,0.0,1.0,0.0,0.0
RafaleScam,RT jaybhadrakali1 AP FAM AUGUSTA vs RAFALE Pawankhera gave facts SudhanshuTrived didnt counter AugustaWestLandScam Ra…,0.0,1.0,0.0,0.0
RafaleScam,RT PaperSimha Journey RafaleScam Thief narendramodi Vadnagar Varanasi Varanasi back Vadnagar Railway Station yelli…,0.207,0.793,0.0,-0.5267
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT PaperSimha Journey RafaleScam Thief narendramodi Vadnagar Varanasi Varanasi back Vadnagar Railway Station yelli…,0.207,0.793,0.0,-0.5267
RafaleScam,RT geetv79 Nehrwho Questions Modi need answering 1 secret DeMo team CEARBIFM 2 Whats res…,0.0,1.0,0.0,0.0
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,RT SalmanSoz PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court order wa…,0.095,0.631,0.275,0.4588
RafaleScam,PM looks rattled amp defensive Says ABP biased 😂😂😂 RafaleScam defence includes Supreme Court orde… httpstcozqeZA4Jq2B,0.104,0.594,0.302,0.4588
RafaleScam,RT PaperSimha Journey RafaleScam Thief narendramodi Vadnagar Varanasi Varanasi back Vadnagar Railway Station yelli…,0.207,0.793,0.0,-0.5267
RafaleScam,RT INCIndia 2019 में अगर फिर लुटना हो तो फिर एक बार मोदी सरकार RafaleScam httpstcospU5uLnMBg,0.0,1.0,0.0,0.0
RafaleScam,RT jaybhadrakali1 AP FAM AUGUSTA vs RAFALE Pawankhera gave facts SudhanshuTrived didnt counter AugustaWestLandScam Ra…,0.0,1.0,0.0,0.0
RafaleScam,RT geetv79 Nehrwho Questions Modi need answering 1 secret DeMo team CEARBIFM 2 Whats res…,0.0,1.0,0.0,0.0
RafaleScam,RT PaperSimha Journey RafaleScam Thief narendramodi Vadnagar Varanasi Varanasi back Vadnagar Railway Station yelli…,0.207,0.793,0.0,-0.5267
RafaleScam,RT jaybhadrakali1 AP FAM AUGUSTA vs RAFALE Pawankhera gave facts SudhanshuTrived didnt counter AugustaWestLandScam Ra…,0.0,1.0,0.0,0.0
RafaleScam,RT INCIndia 2019 में अगर फिर लुटना हो तो फिर एक बार मोदी सरकार RafaleScam httpstcospU5uLnMBg,0.0,1.0,0.0,0.0
RafaleScam,RT INCIndia 2019 में अगर फिर लुटना हो तो फिर एक बार मोदी सरकार RafaleScam httpstcospU5uLnMBg,0.0,1.0,0.0,0.0
RafaleScam,RT jaybhadrakali1 AP FAM AUGUSTA vs RAFALE Pawankhera gave facts SudhanshuTrived didnt counter AugustaWestLandScam Ra…,0.0,1.0,0.0,0.0
RafaleScam,RT jaybhadrakali1 AP FAM AUGUSTA vs RAFALE Pawankhera gave facts SudhanshuTrived didnt counter AugustaWestLandScam Ra…,0.0,1.0,0.0,0.0
RafaleScam,Damn man ItalianLady become fifth richest lady Congress needs win 2019LokSabhaElections only… httpstcoqKpOM1OOIl,0.136,0.503,0.362,0.6705
RafaleScam,RT RahulGandhi Dear Students amp Youth India Everyday new revelations RAFALE make clear PM helpe…,0.0,0.714,0.286,0.6369
RafaleScam,RT RahulGandhi PM defended personal RAFALE bypass deal 2 counts 1 Better Price 2 Faster Delivery demol…,0.0,0.818,0.182,0.4404
RafaleScam,RT ramhnaik ಇತ್ತೀಚೆಗೆ ಕಟಿಂಗ್ ಶಾಪ್ನಲ್ಲೂ CCTV ಇರ್ತವೆ ಅಂತದ್ರಲ್ಲಿ ರಫೆಲ್ನಂತ ಬಹುಮುಖ್ಯ ಫೈಲು ಇದ್ದ ರೂಮಲ್ಲಿ ಕ್ಯಾಮೆರಾ ಇರಲಿಲ್ವಾ ಕ್ಯಾಮರೇಂದ್ರ ಮೋದಿ…,0.0,1.0,0.0,0.0
RafaleScam,RT jaybhadrakali1 AP FAM AUGUSTA vs RAFALE Pawankhera gave facts SudhanshuTrived didnt counter AugustaWestLandScam Ra…,0.0,1.0,0.0,0.0
RafaleScam,RT INCIndia 2019 में अगर फिर लुटना हो तो फिर एक बार मोदी सरकार RafaleScam httpstcospU5uLnMBg,0.0,1.0,0.0,0.0
RafaleScam,RT INCIndia 2019 में अगर फिर लुटना हो तो फिर एक बार मोदी सरकार RafaleScam httpstcospU5uLnMBg,0.0,1.0,0.0,0.0
RafaleScam,राफेल मुद्दे पर प्रधानमंत्री नाराज क्यों हुए EkHiChowkidarChorHai RafaleScam RafaleDeal httpstcoNZELVRDJfC,0.0,1.0,0.0,0.0
NYAYForIndia,RT VinayDokania hilarious narendramodi scolding Pliable abpnewshindi Chowkidars blacking arunjaitley Press Conf o…,0.0,0.816,0.184,0.4019
NYAYForIndia,RT isohailfarooqui कांग्रेस प्रियंका गांधी वाड्रा जी आज गाजियाबाद में लोकसभा कंडीडेट डाली शर्मा जी के लिए रैली और रोड शो किया जिससे कां…,0.0,1.0,0.0,0.0
NYAYForIndia,RT priyankagandhi गरीबी पर सबसे बड़ा वार होने जा रहा हैं। कांग्रेस पार्टी न्यूनतम आय योजना न्याय लेकर आई है। देश के सबसे गरीब 20 परि…,0.0,1.0,0.0,0.0
NYAYForIndia,RT INCKarnataka want guarantee money NYAY come middle class income tax raised money…,0.0,0.769,0.231,0.3182
NYAYForIndia,RT TeamVikasPandey IYC National Media Coordinator vikasspandey Ji believes Rahul Gandhis idea nation believe NYAY…,0.0,1.0,0.0,0.0
NYAYForIndia,RT ChitraSarwara घर घर हमें जाना है महिलाओं को NYAY दिलवाना है priyankagandhi जी NYAYForIndia को हर घर और हर महिला तक पहुंचाने का…,0.0,1.0,0.0,0.0
NYAYForIndia,RT RanajitSpeaks বর্ধমানদূর্গাপুর কেন্দ্রের ভারতীয় জাতীয় কংগ্রেস প্রার্থী রণজিৎ মুখার্জীর ডাক বর্ধমান দূর্গাপুর বদলে যাক শুরু হোক…,0.0,1.0,0.0,0.0
NYAYForIndia,RT INCTelangana Press Conference CongressManifesto2019 held Gandhi Bhavan Today NYAYForIndia httpstcoBPNglI8pqb,0.0,1.0,0.0,0.0
NYAYForIndia,RT TeamVikasPandey हम निभायेंगे हर गरीब का भारत न्यूनतम आय योजना NYAYForIndia httpstcoP4U3xNPIot,0.0,1.0,0.0,0.0
NYAYForIndia,RT vikasspandey Let’s Understand NYAYforIndia httpstcodU1IRAx9ra,0.0,1.0,0.0,0.0
NYAYForIndia,RT RCShukl मध्यवर्ग चुकाएगा कांग्रेस के ‘वोट की क़ीमत’ सैम पित्रोदा के बयान से क्या समझा जाए न्याय के लिए पैसा टैक्स बढ़ा कर…,0.0,1.0,0.0,0.0
NYAYForIndia,RT ChitraSarwara घर घर हमें जाना है महिलाओं को NYAY दिलवाना है priyankagandhi जी NYAYForIndia को हर घर और हर महिला तक पहुंचाने का…,0.0,1.0,0.0,0.0
NYAYForIndia,RT kmsingh1963 72000 रूपये वहीं से आयेंगे जहाँ से मोदी जी के प्रसारप्रचार बीजेपी के दफ़्तर चुनिंदा धनकुबेरों के 317 लाख करोड़ की ऋण…,0.0,1.0,0.0,0.0
NYAYForIndia,ChitraSarwara priyankagandhi INCIndia RahulGandhi MahilaCongress sushmitadevmp NYAYForIndia,0.0,1.0,0.0,0.0
NYAYForIndia,RT ChitraSarwara घर घर हमें जाना है महिलाओं को NYAY दिलवाना है priyankagandhi जी NYAYForIndia को हर घर और हर महिला तक पहुंचाने का…,0.0,1.0,0.0,0.0
NYAYForIndia,RT ChitraSarwara घर घर हमें जाना है महिलाओं को NYAY दिलवाना है priyankagandhi जी NYAYForIndia को हर घर और हर महिला तक पहुंचाने का…,0.0,1.0,0.0,0.0
